"Binomial","Nrec","Group","ROC","TSS","Sensitivity","Specificity","Cutoff","Done"
"Abaremacochleata",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abaremafloribunda",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abaremajupunba",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abaremamataybifolia",46,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abaremapiresii",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abaremasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aburriacujubi",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Abutagrandifolia",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abutapanurensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abutarufescens",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Abutasolimoesensis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Accipitersuperciliosus",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmaallamandiflorum",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmabracteosum",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmaimpressum",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmaneoflavidum",94,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmaschomburgkii",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmasp",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmasubincanum",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Adenocalymmatanaeciicarpum",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Agonandrabrasiliensis",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aioueaguianensis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aioueamyristicoides",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aioueasaligna",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aioueasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aioueatrinervis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Albiziapedicellaris",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Alchorneopsisfloribunda",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Alexagrandiflora",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Alibertiasorbilis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Allophylusangustatus",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Allophylusfloribundus",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Amaiouacorymbosa",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Amaiouaguianensis",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Amazonafarinosa",92,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Amazonaochrocephala",34,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ambelaniaacida",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ampeloceraedentula",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ampelozizyphusamazonicus",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Amphiodoneffusus",149,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Amphirrhoxlongifolia",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anacardiumgiganteum",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anacardiumparvifolium",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anacardiumspruceanum",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anaxagoreabrevipes",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anaxagoreaprinoides",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anaxagoreasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ancistropsstrigilatus",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Anibaburchellii",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibacanelilla",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibacitrifolia",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibaguianensis",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibahostmanniana",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibakappleri",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibamegaphylla",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibaparviflora",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibariparia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibarosaeodora",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anibawilliamsii",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Annonaambotay",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Annonadensicoma",34,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Annonaexsucca",136,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Annonatenuipes",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anodorhynchushyacinthinus",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Anomalocalyxsp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Anomospermumreticulatum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Antrostomussericocaudatus",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Aparisthmiumcordatum",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Apeibaechinata",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Apeibaglabra",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Apuleialeiocarpa",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Arachloropterus",27,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Aramacao",23,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Aramidescajeana",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Araseverus",42,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Aristolochiaguentheri",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Arremontaciturnus",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermacarapanauba",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermadesmanthum",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermaeteanum",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermaexcelsum",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermaoblongum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Aspidospermasandwithianum",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Astrocaryumaculeatum",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Astrocaryumgynacanthum",149,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Astroniumgracile",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Astroniumlecointei",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Attaleabutyracea",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Attaleamaripa",75,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Attaleaspeciosa",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Attaleaspectabilis",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Attilacinnamomeus",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Attilaspadiceus",72,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Automolusochrolaemus",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Automolusparaensis",31,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Bactrisacanthocarpa",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bactriselegans",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bactrismaraja",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bactrissp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bagassaguianensis",49,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Banisteriopsissp1",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Banisteriopsiswurdackii",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Baryphthengusmartii",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Bauhiniaacreana",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bauhiniaguianensis",126,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bauhiniaplatypetala",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Belluciadichotoma",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Belluciagrossularioides",87,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bertholletiaexcelsa",29,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bignoniaaequinoctialis",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bignonianocturna",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bignoniaprieurei",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bixaarborea",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bixaexcelsa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bocageopsismultiflora",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Bowdichianitida",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumacutifolium",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumguianense",106,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumlactescens",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumparinarioides",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumpotabile",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brosimumrubescens",45,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Brotogerischrysoptera",71,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Brunfelsiagrandiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Buccocapensis",31,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Buccotamatia",13,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Buchenaviagrandis",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Buchenaviamacrophylla",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Buchenaviaparvifolia",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Buchenaviatetraphylla",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Byrsonimaaerugo",49,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Byrsonimacrispa",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Byrsonimasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cacicuscela",50,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cacicushaemorrhous",13,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Callichlamyslatifolia",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptranthesamshoffae",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptranthesbipennis",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptrantheslucida",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptranthesmacrophylla",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptranthesmultiflora",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Calyptranthesspeciosa",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Campephilusrubricollis",51,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Campomanesiaaromatica",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Campylopteruslargipennis",29,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Campylorhamphusprocurvoides",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Campylorhynchusturdinus",12,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Candolleodendronbrachystachyum",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Capironadecorticans",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Capparisnectaria",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caraipadensifolia",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Carapaguianensis",29,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Carinianamicrantha",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caryocarglabrum",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caryocarvillosum",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caryomenefoveolata",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caryothraustescanadensis",37,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Caseariaarborea",70,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariacombaymensis",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariacommersoniana",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariadecandra",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariagrandiflora",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariajavitensis",97,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariapitumba",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Caseariasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Casimirellaampla",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cassiafastuosa",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cassipoureaguianensis",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Castillaulei",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cathartesmelambrotus",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cathedraacuminata",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cecropiadistachya",114,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cecropiaobtusa",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cecropiapalmata",121,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cecropiasciadophylla",91,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Celeuselegans",10,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Celeusflavus",13,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Celeusgrammicus",18,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Celeustorquatus",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Celeusundatus",20,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cercomacracinerascens",156,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cercomacralaeta",60,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Chaeturabrachyura",73,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Chaeturaspinicaudus",71,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Chamaecristaapoucouita",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chamaecristabahiae",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chamaecristascleroxylon",41,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chamaecristaxinguensis",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chaunochitonkappleri",34,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cheilocliniumcognatum",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chelidopteratenebrosa",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Chimarrhisturbinata",60,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chiroxiphiapareola",41,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Chomeliatenuiflora",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumcuneifolium",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumlucentifolium",71,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumpomiferum",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumprieurii",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumsanguinolentum",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Chrysophyllumsparsiflorum",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Clarisiailicifolia",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Clarisiaracemosa",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Clavijalancifolia",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Clitoriajavitensis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobaascendens",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobaexcelsa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobalatifolia",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobamarginata",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobamollis",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coccolobasp",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coerebaflaveola",115,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Coleostachysgenipifolia",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Combretumlaxum",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Compsoneuraulei",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Conceveibaguianensis",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Conchocarpusgrandis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Connaruscoriaceus",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Connaruserianthus",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Connarusperrottetii",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Conopiastrivirgatus",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Conopophagaaurita",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Copaiferareticulata",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cordiabicolor",70,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cordiaexaltata",151,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cordialomatoloba",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cordianodosa",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cordiasellowiana",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Corythopistorquatus",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Couepiaguianensis",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Couepiasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coumaguianensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Couratariguianensis",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Couratarioblongifolia",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Couratariparviflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Courataristellata",92,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Courataritauari",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coussareaalbescens",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coussareamicrococca",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coussareanodosa",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coussareapaniculata",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Coussareasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crepidospermumgoudotianum",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crotonmatourensis",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crotonsp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crudiaaequalis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crudiaoblonga",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Crypturelluscinereus",15,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Crypturellussoui",66,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Crypturellusstrigulosus",20,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Crypturellusvariegatus",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cupaniadiphylla",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cupaniahirsuta",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cupaniahispida",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cupaniarufescens",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cupaniascrobiculata",91,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Curareacandicans",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Curareatoxicofera",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cyanoloxiacyanoides",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cybianthuspenduliflorus",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cyclarhisgujanensis",64,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cymbilaimuslineatus",52,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Cynometramarginata",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Cyphorhinaarada",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dacniscayana",16,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dacnislineata",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dalbergiasubcymosa",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Davillakunthii",51,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Davillarugosa",79,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Deconychuralongicauda",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Degueliautilis",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Dendrexetastesrufigula",15,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dendrobangiaboliviana",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Dendrocinclafuliginosa",100,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dendrocinclamerula",15,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dendrocolaptescerthia",64,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Dendrocolaptespicumnus",40,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Deroptyusaccipitrinus",21,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Derrisfloribunda",45,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Derrissp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Derrisspruceana",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Dialiumguianense",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Dicellaconwayi",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
