"Binomial","Nrec","Group","ROC","TSS","Sensitivity","Specificity","Cutoff","Done"
"Lurocalissemitorquatus",47,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mabeapiriri",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mabeasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mabeaspeciosa",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumaureiflorum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriuminundatum",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumlatifolium",59,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumquinata",48,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Machaeriumsp",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiumbrevense",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiumcampestre",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Macrolobiummicrocalyx",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Malacoptilarufa",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mandevillahirsuta",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkarabidentata",46,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkarahuberi",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Manilkaraparaensis",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mappiasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mappiasp1",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maprouneaguianensis",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquiracoriacea",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquiraguianensis",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maquirasclerophylla",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Margaritarianobilis",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Margaritopsispodocephala",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maripasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Marliereaumbraticola",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybaguianensis",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybamacrostylis",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybapurgans",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mataybasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maytenusguianensis",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Maytenusmyrsinoides",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Megascopsusta",12,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Melanerpescruentatus",37,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Melicoccuspedicellaris",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mendonciahoffmannseggiana",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Metrodoreaflavida",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Meziaangelica",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Meziamariposa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusdecurrens",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusduckei",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurusitauba",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mezilaurussp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaaffinis",47,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiachrysophylla",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaegensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiagratissima",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaholosericea",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaminutiflora",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiamirabilis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconianervosa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapaniculata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaphanerostila",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapoeppigii",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapunctata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiapyrifolia",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Miconiaruficalyx",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micrasturmintoni",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrasturmirandollei",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrasturruficollis",33,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micrastursemitorquatus",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Microcerculusmarginatus",26,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Micropholisacutangula",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisegensis",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisguyanensis",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholismelinoniana",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Micropholisvenulosa",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Microrhopiasquixensis",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Minquartiaguianensis",39,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mionectesmacconnelli",14,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Momotusmomota",77,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Monasamorphoeus",68,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Mortamorta",222,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouriribrachyanthera",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouriricollocarpa",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririduckeana",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririnervosa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririnigra",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririsagotiana",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Mouririsp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Moutabeaguianensis",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myiarchusferox",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiarchustuberculifer",54,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiobiusbarbatus",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiopagiscaniceps",16,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiopagisgaimardii",131,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiornisecaudatus",71,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myiozetetesluteiventris",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrciaatramentifera",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciabracteata",36,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciafenestrata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciamultiflora",25,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciapaivae",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciariafloribunda",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciariatenella",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciarufipila",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciaservata",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciasp",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrciasplendens",104,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Myrmecizahemimelaena",56,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmoborusmyiotherinus",40,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotheracampanisona",30,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulaaxillaris",117,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulabrachyura",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulahauxwelli",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulalongipennis",50,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulamenetriesii",77,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Myrmotherulasclateri",22,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsiscaloneura",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsisconcinna",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Naucleopsisulei",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Nectandracuspidata",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neeafloribunda",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neeamadeirana",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neeaoppositifolia",68,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neeaovalifolia",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Neoptychocarpusapodanthus",47,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Niedenzuellalucida",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Niedenzuellamater-dei",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Notharchushyperrhynchus",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Notharchustectus",37,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Nyctibiusaethereus",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Nyctibiusleucopterus",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Nyctiphrynusocellatus",6,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ocoteaaciphylla",61,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteacanaliculata",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteacernua",90,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteacujumary",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteafasciculata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteafloribunda",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteaglomerata",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocotealongifolia",60,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteapauciflora",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteapercurrens",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteapetalanthera",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteasp",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ocoteatomentella",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Odontadeniasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Odontophorusgujanensis",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Odontorchiluscinereus",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Oenocarpusbacaba",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Oenocarpusdistichus",48,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Oenocarpusgrandiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Oenocarpusmapora",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Omphaleadiandra",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Onychopetalumamazonicum",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Onychorhynchuscoronatus",18,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ormosiacoutinhoi",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ormosiaflava",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ormosiaholerythra",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ormosiaparaensis",36,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ornithioninerme",65,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ourateaaquatica",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ourateacastaneifolia",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ourateadiscophora",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ourateaparaensis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Oxandrakrukoffii",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pachypteraaromatica",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pachyramphusmarginatus",45,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pachyramphusminor",20,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Palicoureaguianensis",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Palicoureamacrobotrys",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Palicoureamarcgravii",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Palicoureatriphylla",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parahancorniafasciculata",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parinariexcelsa",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parinarirodolphii",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkiadecussata",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkiagigantocarpa",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkiamultijuga",29,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkianitida",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkiapendula",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Parkiaulei",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Passifloracandida",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Passiflorasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Patagioenasplumbea",61,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Patagioenassubvinacea",22,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Paulliniacapreolata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Paulliniaingifolia",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Paulliniapinnata",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Paulliniasp",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Paulliniastipularis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pausandramartinii",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pausandratrianae",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pauxituberosa",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Paypayrolagrandiflora",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Peltogynevenosa",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Penelopejacquacu",19,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Penelopepileata",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Perebeaguianensis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Perebeamollis",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Periporphyruserythromelas",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Peritassalaevigata",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phaethornisaethopyga",15,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phaethornisbourcieri",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phaethornisruber",146,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phaethornissuperciliosus",85,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phaethornisunknown",49,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phaneracoronata",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phaneracupreonitens",29,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phanerakunthiana",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phanerarutilans",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phanerasiqueiraei",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Phanerasplendens",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pheugopediuscoraya",86,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pheugopediusgenibarbis",103,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Philydorerythrocercum",26,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Philydorerythropterum",9,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Philydorruficaudatum",14,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phlegopsisnigromaculata",34,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phoenicircuscarnifex",11,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Phylloscartesvirescens",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Piayacayana",89,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Piayamelanogaster",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Picramniajuniniana",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Piculuschrysochloros",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Piculusflavigula",28,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pionitesleucogaster",21,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pionusfuscus",54,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pionusmenstruus",126,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Piprarubrocapilla",99,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pipriteschloris",29,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Piptadeniauaupensis",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Platymisciumtrinitatis",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Platyrinchusplatyrhynchos",23,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Platyrinchussaturatus",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pleonotomajasminifolia",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pogonophoraschomburgkiana",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Polioptilaparaensis",7,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Porocystistoulicioides",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Posoquerialatifolia",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Posoquerialongiflora",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouroumabicolor",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouroumaguianensis",76,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouroumamollis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouroumavillosa",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaanomala",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriabangii",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriabilocularis",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacaimito",89,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacampanulata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacladantha",75,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacoriacea",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacrassiflora",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriacuspidata",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriadecorticans",84,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaengleri",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaerythrochrysa",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaeugeniifolia",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriafilipes",39,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriafimbriata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriagongrijpii",62,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaguianensis",98,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaheterosepala",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriahispida",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriajariensis",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriakrukovii",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriamacrocarpa",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriamacrophylla",122,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriamaguirei",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriamanaosensis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaoblanceolata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaopposita",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaoppositifolia",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriapariry",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriapeduncularis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaperuviensis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriapetiolata",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaprieurii",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaprocera",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriareticulata",42,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaretinervis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriarostrata",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriasp",21,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriasp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriaspeciosa",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriatrilocularis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriavenosa",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pouteriavernicosa",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pradosiabrevipes",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pradosiasurinamensis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Prionostemmaaspera",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Prognechalybea",143,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Protiumaltsonii",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumamazonicum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
