"Binomial","Nrec","Group","ROC","TSS","Sensitivity","Specificity","Cutoff","Done"
"Protiumapiculatum",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumcrenatum",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumdecandrum",91,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumgiganteum",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumhebetatum",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumheptaphyllum",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumopacum",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumpallidum",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumpilosum",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumpolybotryum",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"protiumrobustum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumrobustum",71,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumsagotianum",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumspruceanum",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumsubserratum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumtenuifolium",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumtrifoliolatum",57,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Protiumunifoliolatum",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Prunusmyrtifolia",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psarocoliusbifasciatus",17,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Psarocoliusviridis",36,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pseudanamomisumbellulifera",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudasturalbicollis",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pseudimafrutescens",40,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudoconnarusmacrophyllus",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudolmedialaevigata",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudolmedialaevis",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudolmediamacrophylla",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudopiptadeniapsilostachya",48,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudopiptadeniasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudopiptadeniasuaveolens",76,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudoxandracuspidata",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pseudoxandraduckei",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psophiadextralis",2,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Psophiaobscura",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Psychotriaappendiculata",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psychotriacontracta",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psychotriapaniculata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psychotriasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Psychotriastipulosa",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pterocarpusrohrii",34,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pteroglossusaracari",85,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pteroglossusbitorquatus",27,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ptychopetalumuncinatum",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Pygiptilastellaris",30,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pyriglenaleuconota",89,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pyriliavulturina",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pyrrhuraamazonum",16,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Pyrrhuralepida",21,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Qualeadinizii",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Qualeaparaensis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Quararibeaguianensis",41,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Querulapurpurata",55,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Quiinaamazonica",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Quiinaparaensis",25,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ramphastostucanus",97,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ramphastosvitellinus",90,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ramphocaenusmelanurus",103,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ramphoceluscarbo",175,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ramphotrigonruficauda",14,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Randiaarmata",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rhabdodendronamazonicum",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rhegmatorhinagymnops",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Rhynchosiaphaseoloides",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rhytipternasimplex",86,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Rinoreaflavescens",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinoreaguianensis",101,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinoreaneglecta",68,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinorearacemosa",53,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinoreariana",71,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinoreasp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rinoreocarpusulei",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Roucheriapunctata",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Roureacnestidifolia",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rourealigulata",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Rudgealanceifolia",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Ryaniaspeciosa",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sacoglottisguianensis",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sagotiabrachysepala",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sagotiaguianensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sagotiaracemosa",99,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Salaciacordata",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Salaciaimpressifolia",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Salaciavolubilis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Saltatorgrossus",70,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Saltatormaximus",91,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Sapindussaponaria",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sapiumglandulosum",58,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sapiummarmieri",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sarcaulusbrasiliensis",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Scheffleramorototoni",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Schiffornisturdina",26,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Schizolobiumparahyba",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Scleruruscaudacutus",12,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Sclerurusmexicanus",3,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Sclerurusrufigularis",5,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Selenideragouldii",32,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Senegaliaalemquerensis",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Senegaliamultipinnata",67,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Serjaniaobtusidentata",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Serjaniapaucidentata",54,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Serjaniatenuifolia",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sextoniarubra",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Simabacedron",74,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Simabaguianensis",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Simabamacrophylla",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Simabapolyphylla",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Simaroubaamara",49,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Siparunacuspidata",30,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Siparunadecipiens",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Siparunaglycycarpa",10,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Siparunaguianensis",116,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Siparunapoeppigii",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sittasomusgriseicapillus",15,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Sloaneaeichleri",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneagarckeana",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneagrandiflora",55,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneaguianensis",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneaobtusa",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneaparviflora",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneaporphyrocarpa",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneapubescens",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloanearufa",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sloaneasinemariensis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Solanumasperum",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Solanumleucocarpon",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Solanumschlechtendalianum",47,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Soroceasp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp111sp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp11sp",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp13sp",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp15sp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp1sp",32,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp1Sp1",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp21sp",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp26sp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sp2sp",107,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sparattantheliumtupiniquinorum",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Spirantheraguianensis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sterculiaexcelsa",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Sterculiapruriens",111,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stigmaphyllonsinuatum",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stizophyllumriparium",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Strixhuhula",3,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Strixvirgata",1,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Strychnoscogens",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Strychnosguianensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Strychnosjobertiana",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stryphnodendronguianense",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stryphnodendronpaniculatum",67,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stryphnodendronpolystachyum",20,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stryphnodendronpulcherrimum",77,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Stryphnodendronrotundifolium",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartziaarborescens",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartziabrachyrachis",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartziaflaemingii",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartzialaurifolia",71,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartzialaxiflora",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartziapolyphylla",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Swartziarecurva",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Syagruscocoides",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Symphoniaglobulifera",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Symplocosmartinicensis",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Systemonodaphnegeminiflora",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tabernaemontanaangulata",27,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tabernaemontanasp",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tabernaemontanaundulata",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigalialba",19,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigalichrysophylla",67,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigaliglauca",113,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigalipaniculata",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigaliparaensis",31,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tachigalivulgaris",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Taeniotriccusandrei",13,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Talisiaangustifolia",11,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiacarinata",38,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiacerasina",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiaguianensis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisialongifolia",63,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiamacrophylla",79,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiamicrophylla",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiamollis",35,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Talisiaretusa",25,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tanaeciumbilabiatum",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tanaeciumpyramidatum",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tangaragyrola",20,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tangarapalmarum",85,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tangarapunctata",20,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tangaravaria",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tangaravelia",10,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tapiriraguianensis",120,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tapiriraobtusa",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tapuraamazonica",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tapurasingularis",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Telitoxicumglaziovii",28,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Terenotriccuserythrurus",38,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Terminaliaargentea",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Terminaliatetraphylla",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tetracerawilldenowiana",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tetragastrisaltissima",78,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tetragastrispanamensis",33,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tetrapterysmacrostachya",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Thaluraniafurcata",25,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Thamnomanescaesius",118,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Thamnophilusaethiops",97,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Thamnophilusamazonicus",75,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Thamnophilusschistaceus",82,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Theobromaspeciosum",90,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Theobromasubincanum",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Thyrsodiumspruceanum",81,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tinamusguttatus",14,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tinamustao",8,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tityracayana",29,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tolmomyiasassimilis",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tolmomyiaspoliocephalus",67,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tomovitaschomburgkii",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Touliciaguianensis",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tourouliaguianensis",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tovomitaacutiflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tovomitasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Tovomitaumbellata",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trattinnickiaburserifolia",65,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trattinnickiarhoifolia",48,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichilialecointei",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichiliamicrantha",65,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichiliaquadrijuga",9,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichiliarubra",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichiliaschomburgkii",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trichiliaseptentrionalis",7,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Trogonmelanurus",50,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Trogonrufus",39,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Trogonviolaceus",48,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Trogonviridis",100,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Trymatococcusamazonicus",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Turdusalbicollis",3,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Turdusfumigatus",4,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tyranneutesstolzmanni",99,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Tyrannuluselatus",73,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Unonopsisguatterioides",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Unonopsissp",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vantaneaguianensis",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vantaneaparviflora",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vataireaerythrocarpa",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vataireaguianensis",6,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vataireaparaensis",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Veniliornisaffinis",42,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Vireolaniusleucotis",40,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Virolacaducifolia",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolacalophylla",15,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolacrebrinervia",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolaelongata",17,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolaloretensis",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolamichelii",105,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolasebifera",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Virolasp",8,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismiabaccifera",23,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismiabemerguii",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismiacayennensis",44,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismiaguianensis",100,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismialatifolia",26,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vismiasessilifolia",12,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vitextriflora",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vochysiaguianensis",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vochysiamaxima",14,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Vochysiavismiifolia",3,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Willisornispoecilinotus",62,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xenopsminutus",80,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xiphocolaptespromeropirhynchus",13,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xipholenalamellipennis",24,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xiphorhynchusguttatus",119,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xiphorhynchusspixii",58,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Xylopiaaromatica",13,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Xylopiabenthamii",18,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Xylopiacayennensis",4,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Xylopianitida",64,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Xylopiapolyantha",24,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Xylopiasp",2,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zanthoxylumekmanii",37,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zanthoxylumrhoifolium",50,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zanthoxylumsprucei",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zimmeriusacer",105,"Birds",NA,NA,NA,NA,NA,"FALSE"
"Ziziphuscinnamomum",5,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zollerniaparaensis",22,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zygiaracemosa",81,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zygiaramiflora",16,"Trees",NA,NA,NA,NA,NA,"FALSE"
"Zygiatrunciflora",1,"Trees",NA,NA,NA,NA,NA,"FALSE"
