"Transectcode","profit","Region","Catchment","Transect","profit_ha","profit_ha_year","distmarket","distriver","distroad","DPFpx","edgedist","edgels","edgepx","elevation","meanprecips","meantemps","MFls","SFAgepx","SFls","TSDls","UPFpx"
"100_3",80.994409880784,"PGM","100",3,323.977639523136,12.9591055809254,61492.56640625,856.102111816406,70.7253875732422,1,34.9309387207031,0.0399999991059303,0,57.3415870666504,155.212020874023,194.632308959961,0.593469381332397,0,0.0799999982118607,32.4122467041016,0
"100_6",177.891380290219,"PGM","100",6,711.565521160875,28.462620846435,65578.3984375,2184.24096679688,49.8851890563965,1,94.3661804199219,0.0620408169925213,0,70,155.805023193359,193.484817504883,0.635102033615112,0,0.117551021277905,1.74448978900909,0
"103_1",151.746188234146,"STM","103",1,606.984752936583,24.2793901174633,34386.18359375,1533.83801269531,213.565322875977,0,213.565322875977,0.170612245798111,0.666666686534882,168.851654052734,170.432373046875,193.113418579102,0.540408134460449,16.1111106872559,0.504489779472351,30.9942855834961,0
"103_3",334.999197248232,"STM","103",3,1339.99678899293,53.5998715597172,36509.19921875,2520.64038085938,423.206756591797,0,199.925918579102,0.164897963404655,0.444444447755814,164.215866088867,170.470657348633,191.933395385742,0.538775503635406,0,0.243265300989151,144.340408325195,1
"103_7",1805.1181660537,"STM","103",7,7220.4726642148,288.818906568592,32081.6953125,2345.10766601562,622.401245117188,0,332.764373779297,0.22122448682785,0,176.356185913086,171.025177001953,192.205596923828,0.805714309215546,0,0.129795923829079,217.31428527832,1
"103_8",444.255614751672,"STM","103",8,1777.02245900669,71.0808983602675,28245.94921875,1256.55822753906,1083.857421875,0,126.335571289062,0.0653061196208,0,167.909774780273,168.466690063477,198.980606079102,0.34448978304863,0,0.0155102042481303,100.571426391602,1
"112_12",346.480088239302,"STM","112",12,1385.92035295721,55.4368141182883,38540.49609375,965.969482421875,64.9287109375,0,467.882629394531,0.236734688282013,0,126.089515686035,163.29460144043,194.759719848633,0.884897947311401,0,0.00244897953234613,264.559173583984,1
"112_6",545.182722443226,"STM","112",6,2180.7308897729,87.2292355909161,39446.3203125,474.1953125,1011.21545410156,0,41.9681129455566,0.0653061196208,0,103.592308044434,162.919418334961,198.13134765625,0.363265305757523,1.33333337306976,0.0742857158184052,100.411430358887,0.777777791023254
"112_8",358.256071264741,"STM","112",8,1433.02428505896,57.3209714023585,35234.4296875,1074.80737304688,635.698974609375,0,344.091247558594,0.255510210990906,0,139.444763183594,163.76513671875,196.66291809082,0.83020406961441,0,0.0661224499344826,219.249801635742,1
"125_10",647.309039844621,"STM","125",10,2589.23615937848,103.569446375139,42297.4765625,1263.00061035156,975.797912597656,0,254.351516723633,0.142040818929672,1,143.877136230469,163.608108520508,197.5419921875,0.804081618785858,0,0.121632650494576,212.52571105957,1
"125_6",48.1271756384612,"STM","125",6,192.508702553845,7.70034810215379,33439.8828125,1545.21240234375,1739.97729492188,0,44.699779510498,0,0,139.072784423828,164.43376159668,203.371154785156,0.24653060734272,5.88888883590698,0.382040828466415,34.1453056335449,0
"125_9",493.041097598871,"STM","125",9,1972.16439039549,78.8865756158194,41763.296875,1448.01171875,376.823181152344,0,444.093933105469,0.131428569555283,0,158.316909790039,163.40022277832,198.2099609375,0.835918366909027,0,0.0081632649526,242.220413208008,1
"129_10",451.720040010331,"STM","129",10,1806.88016004132,72.275206401653,31597.279296875,453.38916015625,841.575866699219,0,107.063514709473,0.0236734692007303,0,104.940658569336,166.564804077148,201.494720458984,0.408979594707489,0,0.0832653045654297,103.096328735352,1
"129_11",144.03053574484,"STM","129",11,576.122142979361,23.0448857191745,29737.232421875,561.230285644531,714.838928222656,0,34.7664756774902,0.0236734692007303,0,124.704948425293,166.64421081543,201.724334716797,0.507755100727081,21.3333339691162,0.284897953271866,72.4742889404297,0
"129_2",186.115704940717,"STM","129",2,744.462819762868,29.7785127905147,33927.8984375,911.123779296875,1406.3154296875,0,156.041900634766,0.120816327631474,0,105.991691589355,166.408966064453,201.493072509766,0.537959158420563,0,0.372244894504547,65.3338775634766,1
"129_5",306.0103982544,"STM","129",5,1224.0415930176,48.961663720704,29623.048828125,1007.95196533203,1023.57690429688,0,193.698944091797,0.11591836810112,0.333333343267441,95.7915725708008,166.000961303711,202.668060302734,0.538775503635406,0,0.171428576111794,126.814697265625,1
"142_12",647.745193862282,"PGM","142",12,2590.98077544913,103.639231017965,34180.609375,281.718078613281,413.740844726562,0,94.8773803710938,0.107755102217197,0,96.2002410888672,151.702102661133,199.955764770508,0.526530623435974,0,0.0236734692007303,154.94367980957,1
"142_2",135.71168044995,"PGM","142",2,542.846721799802,21.7138688719921,41191.6796875,1076.24975585938,272.553192138672,0.111111111938953,18.6249618530273,0.10530611872673,0,63.2558441162109,152.319519042969,196.646133422852,0.541224479675293,0,0.165714278817177,108.064491271973,0.111111111938953
"142_3",47.6601583050675,"PGM","142",3,190.64063322027,7.6256253288108,35514.74609375,1092.66479492188,223.934692382812,0,159.269027709961,0.0302040819078684,0.111111111938953,90,151.765838623047,199.369918823242,0.339591830968857,0,0.0424489788711071,83.8767318725586,1
"142_4",59.4407207803089,"PGM","142",4,237.762883121235,9.51051532484942,37070.5078125,297.999420166016,502.961090087891,0,396.212585449219,0.12653061747551,0,78.2281875610352,151.958251953125,198.601699829102,0.893877565860748,0,0.111836731433868,227.263671875,1
"142_5",568.934968815518,"PGM","142",5,2275.73987526207,91.0295950104829,32235.849609375,1705.45935058594,207.327484130859,0,709.283142089844,0.0563265308737755,0,128.416519165039,151.606384277344,200.427978515625,1,0,0.0163265299052,295.526519775391,1
"147_1",198.925509436709,"PGM","147",1,795.702037746834,31.8280815098734,19835.345703125,2284.6630859375,1183.15979003906,0,971.843566894531,0,0,149.429229736328,150.958251953125,193.776397705078,1,0,0,300,1
"147_11",275.775555468565,"PGM","147",11,1103.10222187426,44.1240888749704,19859.3125,1597.95178222656,91.9884033203125,0,262.128723144531,0.106122449040413,1,149.215225219727,151.615737915039,193.093368530273,0.77142858505249,0,0.00734693882986903,228.925720214844,1
"147_2",395.501566865474,"PGM","147",2,1582.0062674619,63.2802506984758,22826.908203125,2458.14965820312,189.483749389648,0,163.899780273438,0.0857142880558968,0,152.069320678711,151.012069702148,194.298004150391,0.664489805698395,0,0.0653061196208,183.805709838867,1
"147_3",144.643907446083,"PGM","147",3,578.575629784331,23.1430251913732,23975.537109375,893.998352050781,139.41130065918,0,670.160583496094,0.0506122447550297,0,135.404830932617,151.532485961914,193.69010925293,0.999183654785156,14.1111106872559,0.476734697818756,169.374694824219,0.111111111938953
"147_5",107.705162050351,"PGM","147",5,430.820648201406,17.2328259280562,21029.109375,1390.66442871094,384.750213623047,0,290.398864746094,0.102040819823742,0.555555582046509,131.975952148438,151.112976074219,193.816009521484,0.860408186912537,0,0.0448979586362839,250.037551879883,1
"147_7",273.479209330565,"PGM","147",7,1093.91683732226,43.7566734928905,22382.376953125,998.339416503906,1022.52624511719,0,598.265686035156,0.0628571435809135,0,124.722427368164,151.579299926758,193.433242797852,1,0,0.00897959154099226,297.539581298828,1
"147_8",498.257997083908,"PGM","147",8,1993.03198833563,79.7212795334252,20542.736328125,845.163452148438,378.817932128906,0,1393.04809570312,0,0,150,151.802932739258,192.99934387207,1,0,0.0155102042481303,295.750213623047,1
"152_3",365.995875676693,"PGM","152",3,1463.98350270677,58.5593401082708,67744.796875,893.998596191406,235.148849487305,0,0,0,0,70,150.724884033203,196.448669433594,0.0530612245202065,1.44444441795349,0.153469383716583,17.4465312957764,0.444444447755814
"157_1",511.533361388279,"STM","157",1,2046.13344555312,81.8453378221247,50204.34765625,1317.26037597656,319.946716308594,0,193.699325561523,0.137959182262421,0.333333343267441,152.523452758789,161.787826538086,192.974807739258,0.896326541900635,0,0.208979591727257,232.517547607422,1
"157_2",511.905769546766,"STM","157",2,2047.62307818706,81.9049231274825,49694.65234375,1097.85632324219,611.802429199219,1,104.872619628906,0.311020404100418,0,134.942367553711,161.982986450195,192.812713623047,0.902040839195251,0,0.266938775777817,140.749389648438,0
"157_3",209.480907666787,"STM","157",3,837.923630667148,33.5169452266859,48772.47265625,1646.35375976562,1714.42053222656,0,208.196472167969,0.145306125283241,0.666666686534882,147.917449951172,162.202453613281,193.178115844727,0.803265333175659,0,0.0212244894355536,233.590209960938,1
"157_4",648.28570550885,"STM","157",4,2593.1428220354,103.725712881416,47106.046875,516.631774902344,3288.70043945312,0,1179.0009765625,0,0,142.00602722168,162.291656494141,194.756683349609,1,0,0,300,1
"157_5",632.7518778153,"STM","157",5,2531.0075112612,101.240300450448,46715.1953125,1844.11535644531,3351.798828125,0,1943.25634765625,0,0,151.249481201172,162.46760559082,194.725158691406,1,0,0,300,1
"157_6",627.414264071652,"STM","157",6,2509.65705628661,100.386282251464,44358.31640625,1058.96594238281,1749.97473144531,0,778.510131835938,0.0318367332220078,0,109.837867736816,162.746475219727,196.626083374023,1,0,0.165714278817177,254.594284057617,1
"157_8",214.146792450919,"STM","157",8,856.587169803677,34.2634867921471,44638.64453125,98.5361404418945,1129.86169433594,0,344.590118408203,0.244897961616516,0,106.048759460449,162.584808349609,196.68994140625,0.894693851470947,0,0.11591836810112,246.770614624023,1
"160_10",861.2150039883,"STM","160",10,3444.8600159532,137.794400638128,45425.9296875,2859.0869140625,1855.65515136719,0,620.698608398438,0.0653061196208,0,192.79963684082,167.957748413086,193.047256469727,1,0,0,300,1
"160_11",85.2321580186096,"STM","160",11,340.928632074438,13.6371452829775,41883.54296875,60.096435546875,318.39501953125,0,29.5515518188477,0,0,123.596870422363,167.311737060547,196.425964355469,0.125714287161827,2.11111116409302,0.108571425080299,19.2310199737549,0.666666686534882
"160_5",327.387900031201,"STM","160",5,1309.55160012481,52.3820640049922,39736.5859375,737.917602539062,1929.47912597656,0,124.853713989258,0.154285714030266,0,120.532402038574,167.574951171875,196.984741210938,0.6816326379776,10,0.31510204076767,121.377960205078,0.333333343267441
"160_8",684.610236327648,"STM","160",8,2738.44094531059,109.537637812424,40802.9921875,1181.34252929688,841.350280761719,0,173.322387695312,0.128163263201714,0.111111111938953,132.500076293945,167.455963134766,196.669219970703,0.700408160686493,0,0.0285714287310839,203.281631469727,1
"160_9",623.369384035067,"STM","160",9,2493.47753614027,99.7391014456107,42197.20703125,54.542293548584,280.924224853516,0,110.888771057129,0.0881632640957832,0,136.505020141602,167.432571411133,195.937103271484,0.533877551555634,0,0.0587755106389523,148.380401611328,1
"165_1",353.161766682169,"STM","165",1,1412.64706672868,56.5058826691471,54182.93359375,966.105102539062,551.143005371094,0,317.815093994141,0.274285703897476,0.222222223877907,52.6893882751465,168.51789855957,186.021865844727,0.933061242103577,0,0.0955102071166039,267.217956542969,1
"165_2",464.662640142932,"STM","165",2,1858.65056057173,74.346022422869,55423.83984375,251.858062744141,2862.34155273438,0,58.0225028991699,0.203265309333801,0,75.2655868530273,168.221527099609,186.639770507812,0.960816323757172,0.555555582046509,0.0742857158184052,279.645721435547,0.888888895511627
"165_3",108.858455075451,"STM","165",3,435.433820301804,17.4173528120722,54900.87109375,201.339111328125,1963.40490722656,0,740.721801757812,0.035918366163969,0,65.5366516113281,168.327621459961,186.531341552734,0.999183654785156,0,0.000816326530184597,299.085723876953,1
"165_4",557.942900549621,"STM","165",4,2231.77160219849,89.2708640879394,52932.39453125,1785.12329101562,2043.06994628906,0,829.075317382812,0.000816326530184597,0,126.15518951416,168.728134155273,186.485336303711,1,0,0.0440816320478916,287.000823974609,1
"165_5",2014.6023948454,"STM","165",5,8058.40957938158,322.336383175263,53509.35546875,1201.86743164062,1984.84680175781,0,460.422180175781,0.145306125283241,0,156.203598022461,168.603164672852,186.583892822266,0.990204095840454,0,0.0277551021426916,286.175506591797,1
"165_6",366.531447483988,"STM","165",6,1466.12578993595,58.6450315974381,55452.9453125,246.770004272461,141.207443237305,0,137.127731323242,0.239183679223061,0,41.7230644226074,168.245651245117,186.060150146484,0.906122446060181,16.6666660308838,0.19918367266655,218.484893798828,0.333333343267441
"165_7",251.13077218698,"STM","165",7,1004.52308874792,40.1809235499167,55428.16796875,402.298645019531,1212.80627441406,0.666666686534882,394.2490234375,0.208979591727257,0,57.6821517944336,168.233169555664,186.293548583984,0.991836726665497,0,0.0440816320478916,249.820404052734,0.333333343267441
"199_3",720.85989516764,"STM","199",3,2883.43958067056,115.337583226822,46774.8125,764.654968261719,428.895660400391,0,278.659820556641,0.12326530367136,0.888888895511627,112.023941040039,166.827835083008,195.163131713867,0.751836717128754,0,0.168979585170746,168.745300292969,1
"199_6",137.296292737181,"STM","199",6,549.185170948722,21.9674068379489,49734.65234375,823.622924804688,107.059066772461,0,37.9949073791504,0.0824489817023277,0,85.6206970214844,166.026840209961,196.994689941406,0.457142859697342,3,0.297142863273621,80.1657180786133,0.111111111938953
"202_1",286.412903175707,"PGM","202",1,1145.65161270283,45.8260645081131,5520.3173828125,1632.44982910156,842.268859863281,0,271.155212402344,0.164081633090973,0.777777791023254,149.716125488281,148.549255371094,204.208251953125,0.866938769817352,0,0.174693882465363,166.797546386719,1
"202_13",46.7226282818056,"PGM","202",13,186.890513127222,7.4756205250889,8482.60546875,2484.376953125,840.969970703125,0.777777791023254,173.833251953125,0.121632650494576,0.333333343267441,142.984329223633,144.564849853516,206.40087890625,0.625306129455566,3.55555558204651,0.0775510221719742,21.2946929931641,0
"235_1",216.432458362224,"PGM","235",1,865.729833448896,34.6291933379558,11108.072265625,1267.638671875,213.71826171875,0,86.1797714233398,0,0,148.240707397461,136.635330200195,201.252532958984,0.265306115150452,0,0.0318367332220078,64.9714279174805,1
"236_2",198.279178436892,"STM","236",2,793.116713747567,31.7246685499027,54958.390625,2335.69067382812,741.841918945312,0,399.660705566406,0.125714287161827,0,115.701629638672,163.968292236328,193.619064331055,0.834285736083984,0,0.011428571306169,212.321640014648,1
"236_3",629.775231035929,"STM","236",3,2519.10092414372,100.764036965749,54792.140625,887.352844238281,904.367370605469,0,213.703475952148,0.200816333293915,0.666666686534882,75.9527816772461,164.3076171875,193.865127563477,0.570612251758575,0,0.0457142852246761,155.014694213867,1
"236_5",537.056027402206,"STM","236",5,2148.22410960882,85.9289643843529,57757.80078125,606.221740722656,677.556457519531,0,198.404907226562,0.146122455596924,0.333333343267441,67.757194519043,163.876342773438,193.049179077148,0.653061211109161,0,0.0465306118130684,184.101226806641,1
"236_6",779.652701750801,"STM","236",6,3118.61080700321,124.744432280128,59332.671875,2224.1162109375,141.525146484375,0,191.939498901367,0.153469383716583,0.333333343267441,114.568740844727,164.032516479492,193.318557739258,0.883265316486359,0,0.00163265306036919,265.085723876953,1
"236_7",273.869659737802,"STM","236",7,1095.47863895121,43.8191455580483,56378.23828125,1415.85424804688,1754.51501464844,0,327.813995361328,0.119999997317791,0.222222223877907,82.6836776733398,163.770660400391,193.247467041016,0.988571405410767,0,0.0187755096703768,290.476745605469,1
"245_11",62.490198226558,"PGM","245",11,249.960792906232,9.99843171624928,56600.91796875,1989.17797851562,551.995056152344,0,247.144424438477,0.113469384610653,1,188.304992675781,141.201232910156,194.840515136719,0.881632626056671,4.88888883590698,0.125714287161827,237.47509765625,0.777777791023254
"245_2",263.043734146189,"PGM","245",2,1052.17493658476,42.0869974633903,59479.71484375,1423.54846191406,1432.53149414062,0,1692.275390625,0,0,100,141.729156494141,194.981414794922,1,0,0.0138775510713458,296.197540283203,1
"245_4",450.407541904209,"PGM","245",4,1801.63016761684,72.0652067046734,59949.515625,99.3335266113281,2659.37426757812,0,137.618377685547,0.16326530277729,0,87.1048965454102,141.451431274414,195.75032043457,0.98938775062561,0,0.0775510221719742,278.751007080078,1
"245_5",197.601974668548,"PGM","245",5,790.407898674193,31.6163159469677,60475.27734375,1404.93530273438,638.083190917969,0,734.90185546875,0.0571428574621677,0,99.8834228515625,142.193130493164,194.472259521484,1,0,0.00897959154099226,297.539581298828,1
"245_6",468.905310254239,"PGM","245",6,1875.62124101695,75.0248496406782,54777.60546875,1772.12231445312,234.52604675293,0,489.493041992188,0.171428576111794,0,210,141.025115966797,194.662460327148,0.995102047920227,0,0.117551021277905,263.611419677734,1
"245_7",73.8098010980592,"PGM","245",7,295.239204392237,11.8095681756895,61250.5703125,1201.32531738281,1750.28259277344,0,48.3800048828125,0.317551016807556,0,86.9198837280273,141.375503540039,196.37614440918,0.973061203956604,14.8888893127441,0.622040808200836,121.136329650879,0.222222223877907
"245_8",596.302124733622,"PGM","245",8,2385.20849893449,95.4083399573796,61200.25390625,281.692749023438,1426.02941894531,0,536.550170898438,0.109387755393982,0,90,141.895782470703,195.342727661133,0.963265299797058,2.66666674613953,0.0987755134701729,264.597564697266,0.777777791023254
"245_9",744.279722562771,"PGM","245",9,2977.11889025108,119.084755610043,59884.984375,1192.00244140625,1288.77233886719,0,336.357635498047,0.233469381928444,0.111111111938953,90,141.102432250977,196.448089599609,0.987755119800568,0,0.281632661819458,215.451431274414,1
"260_1",285.125011545603,"STM","260",1,1140.50004618241,45.6200018472964,64691.7265625,389.9580078125,164.087036132812,0,218.978256225586,0.108571425080299,0.777777791023254,117.81477355957,165.237350463867,193.806350708008,0.721632659435272,0,0.00489795906469226,215.502044677734,1
"260_3",148.678704645546,"STM","260",3,594.714818582183,23.7885927432873,66918.0625,1440.0576171875,183.353179931641,0,86.4040069580078,0.0906122475862503,0,121.524543762207,165.104553222656,191.997283935547,0.357551008462906,0,0.00653061224147677,107.435104370117,1
"260_4",412.927366326996,"STM","260",4,1651.70946530798,66.0683786123193,65276.08984375,1997.63757324219,2416.59521484375,0,444.386199951172,0.109387755393982,0,106.22241973877,164.754348754883,193.027389526367,0.944489777088165,0,0.00489795906469226,272.575500488281,1
"260_5",80.994409880784,"STM","260",5,323.977639523136,12.9591055809254,62162.5625,1727.15234375,486.674682617188,0,0,0.0840816348791122,0,100.776992797852,165.248748779297,196.029968261719,0.46367347240448,2.11111116409302,0.0391836725175381,138.208160400391,0.555555582046509
"260_6",166.821332174988,"STM","260",6,667.285328699952,26.6914131479981,63805.19140625,497.182678222656,406.20361328125,0,136.582794189453,0.128979593515396,0,81.9916305541992,165.091003417969,194.533432006836,0.583673477172852,0,0.00734693882986903,173.146118164062,1
"261_1",595.55627923825,"STM","261",1,2382.225116953,95.28900467812,71459,1243.08471679688,3200.41064453125,0,195.942504882812,0.204081639647484,0.444444447755814,147.045852661133,165.327667236328,189.430557250977,0.976326525211334,0,0.011428571306169,292.460418701172,1
"261_10",812.486131307841,"STM","261",10,3249.94452523137,129.997781009255,71305.0859375,138.845962524414,8287.443359375,0,2335.20751953125,0,0,153.221542358398,166.45344543457,188.913497924805,1,0,0.0081632649526,295.691436767578,1
"261_11",752.232381142917,"STM","261",11,3008.92952457167,120.357180982867,74393.234375,1462.9306640625,6661.72802734375,0,4184.34765625,0,0,151.174606323242,166.138809204102,188.544281005859,1,0,0,300,1
"261_12",766.661750241301,"STM","261",12,3066.6470009652,122.665880038608,68381.0546875,1782.23950195312,6635.982421875,0,4979.5849609375,0,0,189.800079345703,166.31608581543,190.244476318359,1,0,0,300,1
"261_2",748.511868500406,"STM","261",2,2994.04747400162,119.761898960065,73376.4140625,621.680603027344,5329.40283203125,0,2234.1298828125,0,0,131.733367919922,165.714340209961,188.868209838867,1,0,0,300,1
"261_3",739.13933979612,"STM","261",3,2956.55735918448,118.262294367379,69430.6484375,2882.1298828125,3610.01000976562,0,2674.982421875,0,0,185.940948486328,165.709014892578,190.566650390625,1,0,0,300,1
"261_4",685.168265386032,"STM","261",4,2740.67306154413,109.626922461765,68082.3203125,2889.39208984375,4030.93334960938,0,4104.51025390625,0,0,187.479064941406,165.972091674805,191.166244506836,1,0,0,300,1
"261_5",751.933002773999,"STM","261",5,3007.732011096,120.30928044384,67559.90625,2664.60815429688,4628.70556640625,0,4638.6669921875,0,0,188.023376464844,166.111267089844,191.25537109375,1,0,0,300,1
"261_6",1251.93086052127,"STM","261",6,5007.72344208507,200.308937683403,69405.8515625,1398.22204589844,6031.83837890625,0,4675.44140625,0,0,179.160583496094,166.181564331055,190.073684692383,1,0,0,300,1
"261_7",960.915243130483,"STM","261",7,3843.66097252193,153.746438900877,66544.09375,1578.74340820312,4931.24560546875,0,4910.435546875,0,0,190.444381713867,166.235763549805,191.597900390625,1,0,0,300,1
"261_8",497.086762748573,"STM","261",8,1988.34705099429,79.5338820397716,72628.8359375,1106.70129394531,9046.4140625,0,1456.88427734375,0,0,167.850021362305,166.574188232422,188.440170288086,1,0,0,300,1
"261_9",653.873965305121,"STM","261",9,2615.49586122048,104.619834448819,73929.828125,548.449829101562,8930.755859375,0,1705.56909179688,0,0,146.03125,166.676773071289,188.105331420898,1,0,0,300,1
"269_1",144.696047617205,"PGM","269",1,578.784190468821,23.1513676187528,33842.66796875,1889.97827148438,163.943756103516,1,147.24348449707,0.169795915484428,0,149.987991333008,134.739303588867,197.07795715332,0.742040812969208,0,0.222040817141533,91.2726516723633,0
"269_10",236.706094234026,"PGM","269",10,946.824376936102,37.8729750774441,39479.15625,1493.34692382812,195.888702392578,0,773.393981933594,0.0530612245202065,0,159.601135253906,133.692306518555,197.245666503906,1,0,0,300,1
"269_11",171.416359359898,"PGM","269",11,685.665437439592,27.4266174975837,38029.83203125,2265.96118164062,2425.87744140625,0,1557.15649414062,0,0,162.98420715332,132.922790527344,197.482330322266,1,0,0.0473469384014606,261.936340332031,1
"269_4",186.206098969869,"PGM","269",4,744.824395879478,29.7929758351791,38223.89453125,1920.283203125,1628.935546875,0,944.549743652344,0.00653061224147677,0,160,133.574234008789,197.356430053711,1,0,0.0220408160239458,277.359985351562,1
"269_7",439.975263408763,"PGM","269",7,1759.90105363505,70.3960421454021,36176.91796875,358.718933105469,2181.7412109375,0.666666686534882,519.442626953125,0.0734693855047226,0,113.97119140625,133.533569335938,197.459167480469,0.994285702705383,0,0.134693875908852,142.388565063477,0.333333343267441
